AGE,EDUCATION,YEARS,PROFESSION,CAPITALGAINS,CAPITALLOSS,NATIVE
21,HS-grad,9,Prof-specialty,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Tech-support,0,1602,United-States
21,Some-college,10,Adm-clerical,244425,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,Transport-moving,0,0,United-States
21,Assoc-acdm,12,Sales,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,Mexico
21,Assoc-voc,11,Craft-repair,0,0,United-States
21,Some-college,10,Transport-moving,244308,0,United-States
21,HS-grad,9,Handlers-cleaners,205803,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Adm-clerical,216643,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Assoc-acdm,12,Other-service,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,HS-grad,9,?,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,HS-grad,9,Transport-moving,203374,0,United-States
21,HS-grad,9,Farming-fishing,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Tech-support,0,0,United-States
21,Assoc-acdm,12,Adm-clerical,0,0,United-States
21,HS-grad,9,Machine-op-inspct,2176,0,United-States
21,HS-grad,9,Handlers-cleaners,3674,0,United-States
21,9th,5,Handlers-cleaners,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Protective-serv,99999,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,Farming-fishing,0,0,United-States
21,7th-8th,4,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,11th,7,Prof-specialty,0,0,United-States
21,11th,7,Craft-repair,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Some-college,10,Craft-repair,0,0,United-States
21,HS-grad,9,?,0,0,United-States
21,HS-grad,9,?,0,0,Mexico
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,?,251441,0,United-States
21,Assoc-acdm,12,Adm-clerical,0,0,United-States
21,Assoc-voc,11,Farming-fishing,0,1602,United-States
21,HS-grad,9,?,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Prof-specialty,275005,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,Assoc-voc,11,Tech-support,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,11th,7,Craft-repair,0,0,Mexico
21,Some-college,10,Other-service,0,0,Germany
21,HS-grad,9,Prof-specialty,0,0,Mexico
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,Some-college,10,Adm-clerical,2176,0,United-States
21,Some-college,10,Adm-clerical,282501,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Exec-managerial,0,1602,United-States
21,10th,6,?,0,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Assoc-voc,11,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Assoc-acdm,12,Other-service,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Assoc-voc,11,Other-service,0,0,United-States
21,12th,8,Adm-clerical,255367,0,?
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Assoc-voc,11,Craft-repair,0,1504,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,11th,7,?,0,0,United-States
21,Some-college,10,Craft-repair,0,0,United-States
21,HS-grad,9,Other-service,253338,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,?,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Tech-support,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,10th,6,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Preschool,1,Farming-fishing,0,0,Mexico
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,United-States
21,Some-college,10,Handlers-cleaners,0,0,United-States
21,Some-college,10,Protective-serv,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Some-college,10,Exec-managerial,0,0,Mexico
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Farming-fishing,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,7th-8th,4,Craft-repair,0,0,United-States
21,HS-grad,9,Other-service,1055,0,United-States
21,9th,5,Other-service,0,0,Mexico
21,Some-college,10,Craft-repair,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,Jamaica
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,Dominican-Republic
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,Guatemala
21,HS-grad,9,?,0,0,United-States
21,10th,6,Other-service,0,0,United-States
21,HS-grad,9,Machine-op-inspct,205100,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Protective-serv,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,11th,7,Other-service,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,?,0,0,Taiwan
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Adm-clerical,225960,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,10th,6,Handlers-cleaners,0,0,Dominican-Republic
21,HS-grad,9,Adm-clerical,0,0,United-States
21,HS-grad,9,Exec-managerial,0,0,United-States
21,9th,5,Transport-moving,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,9th,5,Craft-repair,0,0,El-Salvador
21,Some-college,10,Craft-repair,0,1719,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,10th,6,Craft-repair,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Prof-specialty,216334,0,United-States
21,Some-college,10,?,226001,0,United-States
21,11th,7,Craft-repair,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Some-college,10,Handlers-cleaners,0,0,Philippines
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Assoc-voc,11,Adm-clerical,0,0,United-States
21,7th-8th,4,?,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Other-service,0,1719,United-States
21,HS-grad,9,Craft-repair,256615,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Handlers-cleaners,290080,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Assoc-voc,11,Craft-repair,0,2603,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,11th,7,Handlers-cleaners,0,1762,Dominican-Republic
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Handlers-cleaners,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,9th,5,Other-service,0,0,Mexico
21,10th,6,Other-service,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Adm-clerical,228978,0,United-States
21,12th,8,Handlers-cleaners,0,0,United-States
21,HS-grad,9,Farming-fishing,0,0,United-States
21,10th,6,Prof-specialty,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Assoc-acdm,12,Tech-support,0,0,United-States
21,Some-college,10,Exec-managerial,0,0,United-States
21,Some-college,10,Adm-clerical,256799,0,United-States
21,Some-college,10,Sales,0,0,Vietnam
21,Some-college,10,Prof-specialty,251990,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,Some-college,10,?,270286,0,United-States
21,Some-college,10,Other-service,0,0,?
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Exec-managerial,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,12th,8,Handlers-cleaners,0,0,United-States
21,HS-grad,9,Protective-serv,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,5th-6th,3,Handlers-cleaners,0,0,Mexico
21,10th,6,Sales,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,Cuba
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,10th,6,?,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,11th,7,Farming-fishing,0,0,United-States
21,Some-college,10,Handlers-cleaners,227066,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,11th,7,Machine-op-inspct,248031,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Protective-serv,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,Nicaragua
21,HS-grad,9,Craft-repair,0,1504,United-States
21,9th,5,Handlers-cleaners,271569,0,Mexico
21,Assoc-voc,11,Exec-managerial,2174,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,?
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Handlers-cleaners,272919,0,United-States
21,Some-college,10,Tech-support,0,0,United-States
21,Assoc-voc,11,Other-service,0,0,United-States
21,Some-college,10,?,2105,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Some-college,10,Sales,0,0,Poland
21,HS-grad,9,Sales,0,0,United-States
21,Some-college,10,Other-service,294092,0,United-States
21,Some-college,10,Other-service,0,2001,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Assoc-voc,11,Protective-serv,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,12th,8,Adm-clerical,4508,0,Portugal
21,Some-college,10,Prof-specialty,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,?,3781,0,United-States
21,Some-college,10,Craft-repair,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,Some-college,10,Handlers-cleaners,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,HS-grad,9,Adm-clerical,0,0,United-States
21,Assoc-voc,11,Other-service,0,0,United-States
21,Some-college,10,Exec-managerial,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Transport-moving,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,Adm-clerical,236106,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Other-service,202198,0,?
21,Some-college,10,Prof-specialty,0,0,South
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Sales,0,1602,United-States
21,Some-college,10,?,0,0,United-States
21,10th,6,Other-service,0,0,United-States
21,Assoc-acdm,12,Adm-clerical,0,0,United-States
21,Some-college,10,Sales,267884,0,United-States
21,12th,8,Craft-repair,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,Mexico
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,7th-8th,4,Farming-fishing,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,Some-college,10,Transport-moving,0,0,United-States
21,Assoc-voc,11,Craft-repair,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Handlers-cleaners,0,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,?
21,5th-6th,3,Other-service,0,0,Mexico
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,11th,7,Tech-support,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,10th,6,Other-service,3908,0,United-States
21,Assoc-voc,11,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Craft-repair,0,0,United-States
21,Assoc-acdm,12,Other-service,0,0,United-States
21,Some-college,10,Craft-repair,0,0,United-States
21,HS-grad,9,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,Columbia
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Farming-fishing,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Craft-repair,0,0,United-States
21,9th,5,Machine-op-inspct,236776,0,Mexico
21,HS-grad,9,Sales,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Sales,0,0,United-States
21,Some-college,10,Machine-op-inspct,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,Some-college,10,?,2176,0,United-States
21,HS-grad,9,Transport-moving,0,0,United-States
21,5th-6th,3,Handlers-cleaners,226104,0,Mexico
21,Some-college,10,Sales,0,0,India
21,Some-college,10,Craft-repair,0,0,United-States
21,HS-grad,9,Other-service,202300,0,United-States
21,Some-college,10,?,0,2001,United-States
21,HS-grad,9,Craft-repair,0,0,?
21,Some-college,10,Tech-support,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,HS-grad,9,Handlers-cleaners,0,0,United-States
21,Some-college,10,Prof-specialty,0,0,United-States
21,Assoc-acdm,12,Handlers-cleaners,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,Some-college,10,Sales,0,0,United-States
21,HS-grad,9,Farming-fishing,0,0,United-States
21,HS-grad,9,Other-service,0,0,United-States
21,HS-grad,9,Other-service,214191,0,United-States
21,Some-college,10,Adm-clerical,0,0,Mexico
21,Some-college,10,Other-service,0,0,United-States
21,Some-college,10,Handlers-cleaners,0,0,United-States
21,Some-college,10,?,0,0,United-States
21,Some-college,10,Adm-clerical,0,0,?
21,Some-college,10,Adm-clerical,0,0,Vietnam
21,HS-grad,9,Adm-clerical,223960,0,United-States
