AGE,STATUS,EDUCATION,YEARS,PROFESSION,NATIVE
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Assoc-voc,11,Exec-managerial,United-States
21,Private,Some-college,10,Exec-managerial,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,NA,Some-college,10,NA,United-States
21,NA,HS-grad,9,NA,United-States
21,Federal-gov,12th,8,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,State-gov,Some-college,10,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Other-service,Germany
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Other-service,Outlying-US(Guam-USVI-etc)
21,Private,HS-grad,9,Farming-fishing,United-States
21,Private,10th,6,Adm-clerical,United-States
21,Private,7th-8th,4,Farming-fishing,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Exec-managerial,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Assoc-acdm,12,Adm-clerical,United-States
21,Self-emp-not-inc,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,NA,HS-grad,9,NA,United-States
21,Private,HS-grad,9,Transport-moving,United-States
21,Private,Some-college,10,Other-service,United-States
21,State-gov,Some-college,10,Tech-support,United-States
21,Private,Some-college,10,Craft-repair,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Preschool,1,Farming-fishing,Mexico
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,Local-gov,12th,8,Other-service,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Transport-moving,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Assoc-acdm,12,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Transport-moving,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Exec-managerial,United-States
21,NA,Assoc-acdm,12,NA,United-States
21,Private,5th-6th,3,Priv-house-serv,Mexico
21,Private,Some-college,10,Priv-house-serv,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,10th,6,Machine-op-inspct,United-States
21,NA,HS-grad,9,NA,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Assoc-acdm,12,Prof-specialty,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,HS-grad,9,Prof-specialty,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Tech-support,United-States
21,Self-emp-not-inc,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Some-college,10,Transport-moving,United-States
21,Private,Assoc-acdm,12,Sales,United-States
21,Private,HS-grad,9,Craft-repair,Mexico
21,Private,Assoc-voc,11,Craft-repair,United-States
21,Private,Some-college,10,Transport-moving,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Self-emp-not-inc,Some-college,10,Adm-clerical,United-States
21,Private,Assoc-acdm,12,Other-service,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,NA,HS-grad,9,NA,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,HS-grad,9,Transport-moving,United-States
21,Private,HS-grad,9,Farming-fishing,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,NA,Some-college,10,NA,United-States
21,State-gov,Some-college,10,Tech-support,United-States
21,Private,Assoc-acdm,12,Adm-clerical,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,9th,5,Handlers-cleaners,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Protective-serv,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Some-college,10,Farming-fishing,United-States
21,Private,7th-8th,4,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,11th,7,Prof-specialty,United-States
21,Private,11th,7,Craft-repair,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Craft-repair,United-States
21,NA,HS-grad,9,NA,United-States
21,NA,HS-grad,9,NA,Mexico
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,Some-college,10,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Assoc-acdm,12,Adm-clerical,United-States
21,Private,Assoc-voc,11,Farming-fishing,United-States
21,NA,HS-grad,9,NA,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Assoc-voc,11,Tech-support,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,11th,7,Craft-repair,Mexico
21,Private,Some-college,10,Other-service,Germany
21,Private,HS-grad,9,Prof-specialty,Mexico
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,State-gov,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,State-gov,Some-college,10,Exec-managerial,United-States
21,NA,10th,6,NA,United-States
21,Private,Some-college,10,Machine-op-inspct,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Assoc-voc,11,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,NA,Some-college,10,NA,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Assoc-acdm,12,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Assoc-voc,11,Other-service,United-States
21,Private,12th,8,Adm-clerical,NA
21,Private,HS-grad,9,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Assoc-voc,11,Craft-repair,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,NA,11th,7,NA,United-States
21,Private,Some-college,10,Craft-repair,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,NA,HS-grad,9,NA,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Tech-support,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,10th,6,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Preschool,1,Farming-fishing,Mexico
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Machine-op-inspct,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Machine-op-inspct,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,State-gov,Some-college,10,Protective-serv,United-States
21,Without-pay,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Exec-managerial,Mexico
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Farming-fishing,United-States
21,NA,Some-college,10,NA,United-States
21,Private,7th-8th,4,Craft-repair,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,9th,5,Other-service,Mexico
21,Private,Some-college,10,Craft-repair,United-States
21,Private,HS-grad,9,Handlers-cleaners,Jamaica
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Machine-op-inspct,Dominican-Republic
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Craft-repair,Guatemala
21,NA,HS-grad,9,NA,United-States
21,Private,10th,6,Other-service,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,NA,Some-college,10,NA,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Protective-serv,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,State-gov,Some-college,10,Prof-specialty,United-States
21,Private,11th,7,Other-service,United-States
21,State-gov,Some-college,10,Prof-specialty,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,NA,Some-college,10,NA,Taiwan
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,State-gov,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,NA,Some-college,10,NA,United-States
21,Private,10th,6,Handlers-cleaners,Dominican-Republic
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,HS-grad,9,Exec-managerial,United-States
21,Private,9th,5,Transport-moving,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,9th,5,Craft-repair,El-Salvador
21,Private,Some-college,10,Craft-repair,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,10th,6,Craft-repair,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,NA,Some-college,10,NA,United-States
21,Private,11th,7,Craft-repair,United-States
21,Self-emp-not-inc,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Handlers-cleaners,Philippines
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Assoc-voc,11,Adm-clerical,United-States
21,NA,7th-8th,4,NA,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,Local-gov,Some-college,10,Prof-specialty,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Assoc-voc,11,Craft-repair,United-States
21,State-gov,Some-college,10,Prof-specialty,United-States
21,Private,11th,7,Handlers-cleaners,Dominican-Republic
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,9th,5,Other-service,Mexico
21,Private,10th,6,Other-service,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,12th,8,Handlers-cleaners,United-States
21,Private,HS-grad,9,Farming-fishing,United-States
21,Private,10th,6,Prof-specialty,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,State-gov,Assoc-acdm,12,Tech-support,United-States
21,Private,Some-college,10,Exec-managerial,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Sales,Vietnam
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Other-service,NA
21,Private,HS-grad,9,Adm-clerical,United-States
21,State-gov,Some-college,10,Exec-managerial,United-States
21,Private,Some-college,10,Sales,United-States
21,Local-gov,12th,8,Handlers-cleaners,United-States
21,Private,HS-grad,9,Protective-serv,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,5th-6th,3,Handlers-cleaners,Mexico
21,Private,10th,6,Sales,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Adm-clerical,Cuba
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Other-service,United-States
21,NA,10th,6,NA,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,11th,7,Farming-fishing,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,Private,Some-college,10,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,11th,7,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,State-gov,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,NA,Some-college,10,NA,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Protective-serv,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,Some-college,10,Adm-clerical,Nicaragua
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,9th,5,Handlers-cleaners,Mexico
21,Private,Assoc-voc,11,Exec-managerial,United-States
21,Private,Some-college,10,Machine-op-inspct,NA
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,Some-college,10,Tech-support,United-States
21,Private,Assoc-voc,11,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Sales,Poland
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Other-service,United-States
21,Local-gov,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Assoc-voc,11,Protective-serv,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Self-emp-not-inc,12th,8,Adm-clerical,Portugal
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,HS-grad,9,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Craft-repair,United-States
21,State-gov,Some-college,10,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Assoc-voc,11,Other-service,United-States
21,Private,Some-college,10,Exec-managerial,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Transport-moving,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Other-service,NA
21,Private,Some-college,10,Prof-specialty,South
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Other-service,United-States
21,State-gov,Some-college,10,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,Private,10th,6,Other-service,United-States
21,Private,Assoc-acdm,12,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,12th,8,Craft-repair,United-States
21,Private,Some-college,10,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Craft-repair,Mexico
21,NA,Some-college,10,NA,United-States
21,State-gov,Some-college,10,Adm-clerical,United-States
21,Private,7th-8th,4,Farming-fishing,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Transport-moving,United-States
21,Private,Assoc-voc,11,Craft-repair,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,Private,Some-college,10,Machine-op-inspct,NA
21,Private,5th-6th,3,Other-service,Mexico
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,11th,7,Tech-support,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,Private,10th,6,Other-service,United-States
21,Private,Assoc-voc,11,Machine-op-inspct,United-States
21,Private,HS-grad,9,Craft-repair,United-States
21,Private,Assoc-acdm,12,Other-service,United-States
21,Private,Some-college,10,Craft-repair,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Adm-clerical,Columbia
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Other-service,United-States
21,Self-emp-not-inc,Some-college,10,Farming-fishing,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Other-service,United-States
21,State-gov,Some-college,10,Craft-repair,United-States
21,Private,9th,5,Machine-op-inspct,Mexico
21,Private,HS-grad,9,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Sales,United-States
21,Private,Some-college,10,Machine-op-inspct,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Transport-moving,United-States
21,Private,5th-6th,3,Handlers-cleaners,Mexico
21,Private,Some-college,10,Sales,India
21,Private,Some-college,10,Craft-repair,United-States
21,Private,HS-grad,9,Other-service,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Craft-repair,NA
21,State-gov,Some-college,10,Tech-support,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,NA,Some-college,10,NA,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,Assoc-acdm,12,Handlers-cleaners,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,HS-grad,9,Farming-fishing,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Local-gov,Some-college,10,Adm-clerical,Mexico
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Handlers-cleaners,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Adm-clerical,NA
21,Private,Some-college,10,Adm-clerical,Vietnam
21,Private,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Handlers-cleaners,Mexico
21,Private,Assoc-voc,11,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,Federal-gov,HS-grad,9,Adm-clerical,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Sales,United-States
21,Private,Some-college,10,Adm-clerical,United-States
21,Private,Assoc-voc,11,Adm-clerical,United-States
21,Private,HS-grad,9,Machine-op-inspct,United-States
21,Private,HS-grad,9,Exec-managerial,United-States
21,State-gov,Some-college,10,Adm-clerical,United-States
21,Private,HS-grad,9,Other-service,United-States
21,Private,HS-grad,9,Handlers-cleaners,United-States
21,Local-gov,Some-college,10,Adm-clerical,United-States
21,NA,Some-college,10,NA,United-States
21,Private,Some-college,10,Prof-specialty,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Other-service,United-States
21,Private,Some-college,10,Sales,United-States
